Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    HASH

Grammar

Rule 0     S' -> scenario
    (46) statement -> DELAY LPAREN expression RPAREN .

    NEWLINE         reduce using rule 46 (statement -> DELAY LPAREN expression RPAREN .)
    DELAY           reduce using rule 46 (statement -> DELAY LPAREN expression RPAREN .)
    LPAREN          reduce using rule 46 (statement -> DELAY LPAREN expression RPAREN .)
    ALL             reduce using rule 46 (statement -> DELAY LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 46 (statement -> DELAY LPAREN expression RPAREN .)
    IF              reduce using rule 46 (statement -> DELAY LPAREN expression RPAREN .)
    WAIT_UNTIL      reduce using rule 46 (statement -> DELAY LPAREN expression RPAREN .)
    BREAK           reduce using rule 46 (statement -> DELAY LPAREN expression RPAREN .)
    LBRACE          reduce using rule 46 (statement -> DELAY LPAREN expression RPAREN .)
    $end            reduce using rule 46 (statement -> DELAY LPAREN expression RPAREN .)
    RBRACE          reduce using rule 46 (statement -> DELAY LPAREN expression RPAREN .)


state 62

    (24) expression -> expression AND . expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 38
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LPAREN          shift and go to state 34

    expression                     shift and go to state 96
    tag_expression                 shift and go to state 36

state 63

    (25) expression -> expression OR . expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 38
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LPAREN          shift and go to state 34

    expression                     shift and go to state 97
    tag_expression                 shift and go to state 36

state 64

    (27) expression -> expression PERCENT .

    RPAREN          reduce using rule 27 (expression -> expression PERCENT .)
    AND             reduce using rule 27 (expression -> expression PERCENT .)
    OR              reduce using rule 27 (expression -> expression PERCENT .)
    PERCENT         reduce using rule 27 (expression -> expression PERCENT .)
    PLUS            reduce using rule 27 (expression -> expression PERCENT .)
    MINUS           reduce using rule 27 (expression -> expression PERCENT .)
    TIMES           reduce using rule 27 (expression -> expression PERCENT .)
    DIVIDE          reduce using rule 27 (expression -> expression PERCENT .)
    NEWLINE         reduce using rule 27 (expression -> expression PERCENT .)
    DELAY           reduce using rule 27 (expression -> expression PERCENT .)
    LPAREN          reduce using rule 27 (expression -> expression PERCENT .)
    ALL             reduce using rule 27 (expression -> expression PERCENT .)
    IDENTIFIER      reduce using rule 27 (expression -> expression PERCENT .)
    IF              reduce using rule 27 (expression -> expression PERCENT .)
    WAIT_UNTIL      reduce using rule 27 (expression -> expression PERCENT .)
    BREAK           reduce using rule 27 (expression -> expression PERCENT .)
    LBRACE          reduce using rule 27 (expression -> expression PERCENT .)
    $end            reduce using rule 27 (expression -> expression PERCENT .)
    RBRACE          reduce using rule 27 (expression -> expression PERCENT .)
    GE              reduce using rule 27 (expression -> expression PERCENT .)
    LE              reduce using rule 27 (expression -> expression PERCENT .)
    EQ              reduce using rule 27 (expression -> expression PERCENT .)
    NE              reduce using rule 27 (expression -> expression PERCENT .)
    GT              reduce using rule 27 (expression -> expression PERCENT .)
    LT              reduce using rule 27 (expression -> expression PERCENT .)
    COMMA           reduce using rule 27 (expression -> expression PERCENT .)


state 65

    (36) expression -> expression PLUS . expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 38
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LPAREN          shift and go to state 34

    expression                     shift and go to state 98
    tag_expression                 shift and go to state 36

state 66

    (37) expression -> expression MINUS . expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 38
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LPAREN          shift and go to state 34

    expression                     shift and go to state 99
    tag_expression                 shift and go to state 36

state 67

    (38) expression -> expression TIMES . expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 38
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LPAREN          shift and go to state 34

    expression                     shift and go to state 100
    tag_expression                 shift and go to state 36

state 68

    (39) expression -> expression DIVIDE . expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 38
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LPAREN          shift and go to state 34

    expression                     shift and go to state 101
    tag_expression                 shift and go to state 36

state 69

    (17) expression -> tag_expression DOT . IDENTIFIER
    (18) expression -> tag_expression DOT . IDENTIFIER LPAREN input RPAREN
    (19) expression -> tag_expression DOT . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 102


state 70

    (26) expression -> ALL LPAREN . tag_list RPAREN DOT IDENTIFIER
    (14) tag_list -> . TAG
    (15) tag_list -> . tag_list TAG

    TAG             shift and go to state 26

    tag_list                       shift and go to state 103

state 71

    (20) action -> LPAREN tag_list RPAREN DOT . IDENTIFIER LPAREN RPAREN
    (21) action -> LPAREN tag_list RPAREN DOT . IDENTIFIER LPAREN input RPAREN

    IDENTIFIER      shift and go to state 104


state 72

    (22) all_action -> ALL LPAREN tag_list RPAREN . DOT IDENTIFIER LPAREN RPAREN
    (23) all_action -> ALL LPAREN tag_list RPAREN . DOT IDENTIFIER LPAREN input RPAREN

    DOT             shift and go to state 105


state 73

    (48) condition_list -> LPAREN condition_list . RPAREN
    (49) condition_list -> condition_list . AND condition_list
    (50) condition_list -> condition_list . OR condition_list

    RPAREN          shift and go to state 106
    AND             shift and go to state 75
    OR              shift and go to state 76


state 74

    (43) if_statement -> IF LPAREN condition_list RPAREN . compound_statement else_clause
    (42) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 20

    compound_statement             shift and go to state 107

state 75

    (49) condition_list -> condition_list AND . condition_list
    (47) condition_list -> . condition
    (48) condition_list -> . LPAREN condition_list RPAREN
    (49) condition_list -> . condition_list AND condition_list
    (50) condition_list -> . condition_list OR condition_list
    (51) condition_list -> . ANY condition_list
    (52) condition_list -> . ALL condition_list
    (53) condition_list -> . NOT condition
    (54) condition -> . expression GE expression
    (55) condition -> . expression LE expression
    (56) condition -> . expression EQ expression
    (57) condition -> . expression NE expression
    (58) condition -> . expression GT expression
    (59) condition -> . expression LT expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    LPAREN          shift and go to state 49
    ANY             shift and go to state 52
    ALL             shift and go to state 53
    NOT             shift and go to state 54
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43

    condition_list                 shift and go to state 108
    condition                      shift and go to state 51
    expression                     shift and go to state 55
    tag_expression                 shift and go to state 36

state 76

    (50) condition_list -> condition_list OR . condition_list
    (47) condition_list -> . condition
    (48) condition_list -> . LPAREN condition_list RPAREN
    (49) condition_list -> . condition_list AND condition_list
    (50) condition_list -> . condition_list OR condition_list
    (51) condition_list -> . ANY condition_list
    (52) condition_list -> . ALL condition_list
    (53) condition_list -> . NOT condition
    (54) condition -> . expression GE expression
    (55) condition -> . expression LE expression
    (56) condition -> . expression EQ expression
    (57) condition -> . expression NE expression
    (58) condition -> . expression GT expression
    (59) condition -> . expression LT expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    LPAREN          shift and go to state 49
    ANY             shift and go to state 52
    ALL             shift and go to state 53
    NOT             shift and go to state 54
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43

    condition_list                 shift and go to state 109
    condition                      shift and go to state 51
    expression                     shift and go to state 55
    tag_expression                 shift and go to state 36

state 77

    (51) condition_list -> ANY condition_list .
    (49) condition_list -> condition_list . AND condition_list
    (50) condition_list -> condition_list . OR condition_list

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 51 (condition_list -> ANY condition_list .)
    AND             shift and go to state 75
    OR              shift and go to state 76

  ! AND             [ reduce using rule 51 (condition_list -> ANY condition_list .) ]
  ! OR              [ reduce using rule 51 (condition_list -> ANY condition_list .) ]


state 78

    (52) condition_list -> ALL condition_list .
    (49) condition_list -> condition_list . AND condition_list
    (50) condition_list -> condition_list . OR condition_list

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 52 (condition_list -> ALL condition_list .)
    AND             shift and go to state 75
    OR              shift and go to state 76

  ! AND             [ reduce using rule 52 (condition_list -> ALL condition_list .) ]
  ! OR              [ reduce using rule 52 (condition_list -> ALL condition_list .) ]


state 79

    (26) expression -> ALL LPAREN . tag_list RPAREN DOT IDENTIFIER
    (48) condition_list -> LPAREN . condition_list RPAREN
    (16) tag_expression -> LPAREN . tag_list RPAREN
    (14) tag_list -> . TAG
    (15) tag_list -> . tag_list TAG
    (47) condition_list -> . condition
    (48) condition_list -> . LPAREN condition_list RPAREN
    (49) condition_list -> . condition_list AND condition_list
    (50) condition_list -> . condition_list OR condition_list
    (51) condition_list -> . ANY condition_list
    (52) condition_list -> . ALL condition_list
    (53) condition_list -> . NOT condition
    (54) condition -> . expression GE expression
    (55) condition -> . expression LE expression
    (56) condition -> . expression EQ expression
    (57) condition -> . expression NE expression
    (58) condition -> . expression GT expression
    (59) condition -> . expression LT expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    TAG             shift and go to state 26
    LPAREN          shift and go to state 49
    ANY             shift and go to state 52
    ALL             shift and go to state 53
    NOT             shift and go to state 54
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43

    tag_list                       shift and go to state 110
    condition_list                 shift and go to state 73
    condition                      shift and go to state 51
    expression                     shift and go to state 55
    tag_expression                 shift and go to state 36

state 80

    (53) condition_list -> NOT condition .

    RPAREN          reduce using rule 53 (condition_list -> NOT condition .)
    AND             reduce using rule 53 (condition_list -> NOT condition .)
    OR              reduce using rule 53 (condition_list -> NOT condition .)


state 81

    (54) condition -> expression GE . expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 38
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LPAREN          shift and go to state 34

    expression                     shift and go to state 111
    tag_expression                 shift and go to state 36

state 82

    (55) condition -> expression LE . expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 38
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LPAREN          shift and go to state 34

    expression                     shift and go to state 112
    tag_expression                 shift and go to state 36

state 83

    (56) condition -> expression EQ . expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 38
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LPAREN          shift and go to state 34

    expression                     shift and go to state 113
    tag_expression                 shift and go to state 36

state 84

    (57) condition -> expression NE . expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 38
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LPAREN          shift and go to state 34

    expression                     shift and go to state 114
    tag_expression                 shift and go to state 36

state 85

    (58) condition -> expression GT . expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 38
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LPAREN          shift and go to state 34

    expression                     shift and go to state 115
    tag_expression                 shift and go to state 36

state 86

    (59) condition -> expression LT . expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 38
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LPAREN          shift and go to state 34

    expression                     shift and go to state 116
    tag_expression                 shift and go to state 36

state 87

    (60) wait_statement -> WAIT_UNTIL LPAREN condition_list RPAREN .

    NEWLINE         reduce using rule 60 (wait_statement -> WAIT_UNTIL LPAREN condition_list RPAREN .)
    DELAY           reduce using rule 60 (wait_statement -> WAIT_UNTIL LPAREN condition_list RPAREN .)
    LPAREN          reduce using rule 60 (wait_statement -> WAIT_UNTIL LPAREN condition_list RPAREN .)
    ALL             reduce using rule 60 (wait_statement -> WAIT_UNTIL LPAREN condition_list RPAREN .)
    IDENTIFIER      reduce using rule 60 (wait_statement -> WAIT_UNTIL LPAREN condition_list RPAREN .)
    IF              reduce using rule 60 (wait_statement -> WAIT_UNTIL LPAREN condition_list RPAREN .)
    WAIT_UNTIL      reduce using rule 60 (wait_statement -> WAIT_UNTIL LPAREN condition_list RPAREN .)
    BREAK           reduce using rule 60 (wait_statement -> WAIT_UNTIL LPAREN condition_list RPAREN .)
    LBRACE          reduce using rule 60 (wait_statement -> WAIT_UNTIL LPAREN condition_list RPAREN .)
    $end            reduce using rule 60 (wait_statement -> WAIT_UNTIL LPAREN condition_list RPAREN .)
    RBRACE          reduce using rule 60 (wait_statement -> WAIT_UNTIL LPAREN condition_list RPAREN .)


state 88

    (61) wait_statement -> WAIT_UNTIL LPAREN period_time RPAREN .

    NEWLINE         reduce using rule 61 (wait_statement -> WAIT_UNTIL LPAREN period_time RPAREN .)
    DELAY           reduce using rule 61 (wait_statement -> WAIT_UNTIL LPAREN period_time RPAREN .)
    LPAREN          reduce using rule 61 (wait_statement -> WAIT_UNTIL LPAREN period_time RPAREN .)
    ALL             reduce using rule 61 (wait_statement -> WAIT_UNTIL LPAREN period_time RPAREN .)
    IDENTIFIER      reduce using rule 61 (wait_statement -> WAIT_UNTIL LPAREN period_time RPAREN .)
    IF              reduce using rule 61 (wait_statement -> WAIT_UNTIL LPAREN period_time RPAREN .)
    WAIT_UNTIL      reduce using rule 61 (wait_statement -> WAIT_UNTIL LPAREN period_time RPAREN .)
    BREAK           reduce using rule 61 (wait_statement -> WAIT_UNTIL LPAREN period_time RPAREN .)
    LBRACE          reduce using rule 61 (wait_statement -> WAIT_UNTIL LPAREN period_time RPAREN .)
    $end            reduce using rule 61 (wait_statement -> WAIT_UNTIL LPAREN period_time RPAREN .)
    RBRACE          reduce using rule 61 (wait_statement -> WAIT_UNTIL LPAREN period_time RPAREN .)


state 89

    (62) period_time -> INTEGER time_unit .

    RPAREN          reduce using rule 62 (period_time -> INTEGER time_unit .)


state 90

    (63) time_unit -> MILLISECOND .

    RPAREN          reduce using rule 63 (time_unit -> MILLISECOND .)


state 91

    (64) time_unit -> SECOND .

    RPAREN          reduce using rule 64 (time_unit -> SECOND .)


state 92

    (65) time_unit -> MINUTE .

    RPAREN          reduce using rule 65 (time_unit -> MINUTE .)


state 93

    (66) time_unit -> HOUR .

    RPAREN          reduce using rule 66 (time_unit -> HOUR .)


state 94

    (67) time_unit -> DAY .

    RPAREN          reduce using rule 67 (time_unit -> DAY .)


state 95

    (16) tag_expression -> LPAREN tag_list RPAREN .

    DOT             reduce using rule 16 (tag_expression -> LPAREN tag_list RPAREN .)


state 96

    (24) expression -> expression AND expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . PERCENT
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

